HA1_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_AddPolicyProcessMapping.ipl:  findPolicies = GetByFilter(Type, Filter, CountOnly);
HA1_AddPolicyProcessMapping.ipl:  log("GetByFilter. found "+Num+" dataItem(s)");
HA1_AddPolicyProcessMapping.ipl:    Filter = "policy_id="+findPolicies[0].id;
HA1_AddPolicyProcessMapping.ipl:    BatchDelete(Type, Filter, null);
HA1_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_AddPolicyProcessMapping.ipl:  GetByFilter(Type, Filter, CountOnly);
HA1_AddPolicyProcessMapping.ipl:    Filter = " name='"+PROCESSNAMES[index]+"'";
HA1_AddPolicyProcessMapping.ipl:    GetByFilter(Type, Filter, CountOnly);
HA1_AddPolicyProcessMapping.ipl:        GetByFilter("REPORT_PolicyProcessMappings", f, null);
HA1_Circee_Query_Test.ipl:Filter = "(L2_SYSNAME='GEORPCX301') and (L2_IF_ID like 'BOARD 05%')";
HA1_Circee_Query_Test.ipl:Test = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_Correlate_Cable_Breaks.ipl:  Breaks = GetByFilter("ha_ncoms_impact_events","SuppressEscl = 0 and AlertGroup like '^Cable Break Event.*' and Road = '"+ @AssetMotorway +"' and (TSA in ('"+ @TSA +"','"+ @TSB +"') or TSB in ('"+ @TSA +"','"+ @TSB +"')) and Serial <> "+ @Serial ,False);
HA1_Correlate_Cable_Breaks.ipl:    theSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"')",false);
HA1_Correlate_Cable_Breaks.ipl:        aChildEvent=GetByFilter('ha_ncoms_impact_events',"(Serial="+serialArray[aa]+")",false);
HA1_DiscreteOidSetTest.ipl:The GetByFilter action module takes the (optinal) HostId and (optional) UserId 
HA1_DiscreteOidSetTest.ipl:Filter = "Oid = '" + ObjectToCopy.Oid + "'";
HA1_DiscreteOidSetTest.ipl:GetByFilter(Type, Filter, CountOnly);
HA1_DiscreteOidTest.ipl:The GetByFilter action module takes the (optinal) HostId and (optional) UserId 
HA1_DiscreteOidTest.ipl:Filter= "Oid = '.1.3.6.1.2.1.1.4.0'";
HA1_DiscreteOidTest.ipl:log("*** Starting DiscreteOidTest with Type = " + Type + " and Filter = " + Filter + " at " + StartTime + " ***");
HA1_DiscreteOidTest.ipl:/* Filter for SNMPv3 related info */
HA1_DiscreteOidTest.ipl:/*Filter = "HostId = '" + @HostId + "' AND Oid = '.1.3.6.1.2.1.1.4.0' AND UserId = 'netcool'";*/
HA1_DiscreteOidTest.ipl:GetByFilter(Type, Filter, CountOnly);
HA1_ERT_Phone_Cable_Break.ipl:Filter = "Serial = " +  @Serial;
HA1_ERT_Phone_Cable_Break.ipl:BatchUpdate(DataType, Filter, UpdateExpression);
HA1_ERT_Phone_Cable_Break.ipl:    Filter = "(Severity > 0) and (EquipmentType = 'RES') and ((TSA = '"+EventContainer.TSA+"') or (TSA = '"+EventContainer.TSB+"')) and ((TSB = '"+EventContainer.TSB+"') or (TSB = '"+EventContainer.TSA+"')) and (AssetMotorway = '"+myRoad+"') and (Manager='Halogen')";
